4.821678949411635529e+01,-2.130344052155007439e+00,1.415687615957332168e+00
4.762684729406643669e+01,-1.782765022450861325e+00,6.249495509100999602e-01
4.803637223338650841e+01,-2.730800400319660426e+00,4.657965334888778397e-01
4.871747600138192524e+01,-1.937906788905576327e+00,4.679520221144041758e-01
4.810575521675070831e+01,-2.012128826906509627e+00,-3.512419619537219262e-01
4.726462901565339791e+01,-1.385663749144875556e+00,-3.434903829240320561e-01
4.649218361005637945e+01,-1.948775632913243516e+00,-7.640728093518934783e-01
4.718360934668315565e+01,-2.524920721423836056e+00,-2.444240937942873115e-01
4.783809600372354254e+01,-2.881501334192801522e+00,-9.824125903015052952e-01
4.849276512089853242e+01,-2.147886643300180420e+00,-1.346168890547679409e+00
4.747564581928217109e+01,-1.908861896463326602e+00,-1.253300202912003947e+00
4.771533004398281008e+01,-2.423362864532582872e+00,-2.116901132178238942e+00
4.670430023452648527e+01,-2.359507025317894247e+00,-1.838484463476747877e+00
4.639314174441191341e+01,-1.374450521398718816e+00,-1.669215913444501487e+00
4.715818959363854646e+01,-1.476137630022511971e+00,-2.372853479007877908e+00
4.812432651960170915e+01,-1.346035958935446919e+00,-2.003677888800810436e+00
4.733561796707511604e+01,-8.871407621047104897e-01,-1.492067374717304773e+00
4.667644882458215960e+01,-4.302048266338147076e-01,-2.155012683172408572e+00
4.768987040487048290e+01,-4.145614798889155073e-01,-2.408215384270804726e+00
4.827675655351842465e+01,-2.871408156593912575e-01,-1.552310645341276052e+00
4.734193153418805622e+01,1.884508535997484469e-01,-1.525925306652432978e+00
4.658017732565978974e+01,-3.092819786428503415e-01,-1.007027337392131461e+00
4.655011207187276057e+01,7.147312912980994248e-01,-7.951330847301517624e-01
4.705366727855678732e+01,1.546174045070808134e+00,-3.843596660949687993e-01
4.728755738001331821e+01,1.287621190993829545e+00,-1.373864053012797459e+00
4.760192464640140031e+01,6.533101977325435072e-01,-5.975988296071986783e-01
4.826538828157683980e+01,7.851072582185941728e-01,-1.398888113407140921e+00
4.810264345294173438e+01,1.573804853752426736e+00,-7.299448586861166932e-01
4.825743201934162130e+01,1.852509776148583143e+00,-1.716678703953099516e+00
4.908185150410849218e+01,1.500814650070514622e+00,-1.177628997378419085e+00
4.872846413402329091e+01,2.422849591010790338e+00,-8.195538687302195147e-01
4.814531513991057921e+01,2.300768378169808059e+00,4.894418123117931507e-02
4.912094054551147337e+01,2.637152596299945806e+00,1.911579886330254108e-01
4.903391078240257173e+01,1.626444309613160888e+00,-5.935473412020395717e-02
4.976199624624157281e+01,2.157499001651105086e+00,-5.901295817200241656e-01
5.047638119379562482e+01,1.793103271996205450e+00,6.837555498137473653e-02
4.971833233006004349e+01,1.940366121448476200e+00,7.624064624935955603e-01
4.868473265446267106e+01,1.856578259041132828e+00,9.217120581354414366e-01
4.819293004887822462e+01,1.016078996668208445e+00,1.300188480490154230e+00
4.801925413814170440e+01,1.202811712564077151e+00,2.829875433041093569e-01
4.863504163725151841e+01,7.007785539043586143e-01,-4.010496688669135112e-01
4.808225993137946119e+01,7.667339031465761345e-02,2.369759941969231953e-01
4.760561026898839287e+01,-3.862976058176170180e-01,-5.727390030285227640e-01
4.818007329613862311e+01,-1.164127934350489335e+00,-9.449214497491845721e-01
4.869596542790957017e+01,-3.652085422066144726e-01,-5.522452588951046737e-01
